Game Number,Winner,Pot Size,Number of Players
789,Agent 6066,197123.75,10
790,Agent 6066,27829.579199999996,10
791,Agent 6066,14156.070400000004,10
792,Agent 6084,93475.664224,10
793,Agent 6090,66488.0,10
794,Agent 6092,147898.247895616,10
795,Agent 6092,99994.9353983654,10
796,Agent 6107,162384.25307492324,10
797,Agent 6118,97582.3745595963,10
798,Agent 6118,109731.33997169224,10
799,Agent 6131,289139.36873998755,10
800,Agent 6131,127629.5,10
801,Agent 6142,292987.19517028035,10
802,Agent 6142,150880.69457411816,10
803,Agent 6150,253589.68434771255,10
804,Agent 6167,142232.21060862753,10
805,Agent 6175,114858.44587123668,10
806,Agent 6186,152790.00959298824,10
807,Agent 6189,117769.55359999998,10
808,Agent 6197,200455.12842239998,10
809,Agent 6197,110938.53600000002,10
810,Agent 6197,190411.45811968,10
811,Agent 6197,183738.8,10
812,Agent 6197,191150.53365242877,10
813,Agent 6241,384491.1523464166,10
814,Agent 6250,326806.8106461683,10
815,Agent 6252,331671.3,10
816,Agent 6250,298795.7,10
817,Agent 6263,141626.8846768,10
818,Agent 6281,236293.07620083197,10
819,Agent 6283,289811.2,10
820,Agent 6291,250953.5,10
821,Agent 6291,147112.84640000013,10
822,Agent 6312,144712.90759999998,10
823,Agent 6299,119067.42378784002,10
824,Agent 6325,265772.8685997312,10
825,Agent 6333,320632.48,10
826,Agent 6335,221150.79599999997,10
827,Agent 6348,174996.09858799996,10
828,Agent 6358,196514.50111999997,10
829,Agent 6363,150754.4,10
830,Agent 6371,153669.75708799995,10
831,Agent 6371,32745.196031488,10
832,Agent 6382,149914.44,10
833,Agent 6382,105581.20049999999,10
834,Agent 6404,184105.158184,10
835,Agent 6382,99768.96639999999,10
836,Agent 6404,182650.05167999998,10
837,Agent 6404,256695.99103874402,10
838,Agent 6404,124385.1,10
839,Agent 6429,112833.49558462235,10
840,Agent 6429,132487.9904465436,10
841,Agent 6429,225267.52000000002,10
842,Agent 6462,255123.40000000002,10
843,Agent 6462,95910.39999999998,10
844,Agent 6476,138333.140352,10
845,Agent 6480,106515.81270502401,10
846,Agent 6492,101392.0,10
847,Agent 6499,103356.777460736,10
848,Agent 6504,121008.40424313654,10
849,Agent 6515,125222.96472512282,10
850,Agent 6515,103404.0,10
851,Agent 6519,89804.13932833103,10
852,Agent 6519,188388.36479236546,10
853,Agent 6519,159950.12232216785,10
854,Agent 6519,101520.64,10
855,Agent 6563,211591.456,10
856,Agent 6557,152366.71904,10
857,Agent 6574,181210.3536726718,10
858,Agent 6581,207024.4537152,10
859,Agent 6586,148752.8,10
860,Agent 6586,111697.9384,10
861,Agent 6599,129979.642328,10
862,Agent 6599,124526.0,10
863,Agent 6617,223943.75711288193,10
864,Agent 6628,230664.85963761387,10
865,Agent 6633,239177.2,10
866,Agent 6633,87381.81599999999,10
867,Agent 6641,118922.34234495995,10
868,Agent 6641,124151.3628802048,10
869,Agent 6641,148099.0,10
870,Agent 6641,134438.0,10
871,Agent 6678,272168.8973088171,10
872,Agent 6678,145737.6,10
873,Agent 6698,108597.872,10
874,Agent 6703,82632.69416635873,10
875,Agent 6708,107777.19440635873,10
876,Agent 6708,146462.77687200002,10
877,Agent 6708,252374.83,10
878,Agent 6736,135393.8689,10
879,Agent 6742,173757.4,10
880,Agent 6708,198359.57072028154,10
881,Agent 6708,106421.9,10
882,Agent 6708,88142.58547671669,10
883,Agent 6708,172634.71626208653,10
884,Agent 6781,314292.8,10
885,Agent 6781,199876.50276692116,10
886,Agent 6781,149125.6508119646,10
887,Agent 6781,279286.66000000015,10
888,Agent 6803,189006.6856,10
889,Agent 6803,168415.7780700384,10
890,Agent 6827,260424.0977769472,10
891,Agent 6827,106428.68013138243,10
892,Agent 6832,128877.68268799999,10
893,Agent 6832,195441.07587749168,10
894,Agent 6832,99776.79999999993,10
895,Agent 6870,347746.0599999998,10
896,Agent 6870,150486.61599999998,10
897,Agent 6884,183833.58899199998,10
898,Agent 6884,116959.93999999999,10
899,Agent 6901,147752.718,10
900,Agent 6891,243815.3112,10
901,Agent 6914,302504.33999999997,10
902,Agent 6922,95032.16,10
903,Agent 6922,216026.456512,10
904,Agent 6922,99986.45248,10
905,Agent 6922,243470.1963872,10
906,Agent 6956,399452.6246898048,10
907,Agent 6956,217634.95563245157,10
908,Agent 6956,275090.7432968857,10
909,Agent 6978,193892.0,10
910,Agent 6986,98025.58073821466,10
911,Agent 6986,164623.52852798306,10
912,Agent 7004,200768.75944760666,10
913,Agent 7008,146912.4,10
914,Agent 6986,208003.33168936096,10
915,Agent 7022,141244.10084922065,10
916,Agent 7029,112660.0,10
917,Agent 7029,267491.728448,10
918,Agent 7052,304348.4065561599,10
919,Agent 7060,189645.82022246398,10
920,Agent 7067,347180.80206428573,10
921,Agent 7074,274703.69715527317,10
922,Agent 7074,150279.48,10
923,Agent 7089,200272.06308,10
924,Agent 7094,199141.5374624,10
925,Agent 7102,48592.886812671975,10
926,Agent 7094,115922.50344000001,10
927,Agent 7094,124479.16342256,10
928,Agent 7124,246962.48456240565,10
929,Agent 7130,221317.9820870213,10
930,Agent 7144,273892.77166074683,10
931,Agent 7149,196966.89133570128,10
932,Agent 7157,150564.0665581315,10
933,Agent 7161,288048.77083201165,10
934,Agent 7167,169587.99999999997,10
935,Agent 7167,202749.488,10
936,Agent 7167,112694.91055999999,10
937,Agent 7194,272527.3417472,10
938,Agent 7198,126734.55402327038,10
939,Agent 7198,164315.80989776936,10
940,Agent 7209,200900.38790265407,10
941,Agent 7220,171509.04009653837,10
942,Agent 7220,117770.09294455385,10
943,Agent 7220,201899.81848631793,10
944,Agent 7251,169124.08326223295,10
945,Agent 7251,135601.2,10
946,Agent 7263,229707.616,10
947,Agent 7220,155912.6265429359,10
948,Agent 7263,133619.616,10
949,Agent 7220,273203.83203200006,10
950,Agent 7293,290222.27145472,10
951,Agent 7293,127051.66,10
952,Agent 7305,198102.4584,10
953,Agent 7316,110892.37174071296,10
954,Agent 7320,167043.47534616414,10
955,Agent 7327,98295.40087898067,10
956,Agent 7338,104825.4162784736,10
957,Agent 7343,120556.9171158242,10
958,Agent 7347,120361.91178407635,10
959,Agent 7357,186261.6006056687,10
960,Agent 7366,115567.44,10
961,Agent 7373,114386.17536,10
962,Agent 7379,108283.274486528,10
963,Agent 7390,117396.11052385281,10
964,Agent 7395,113228.0,10
965,Agent 7401,211070.9922533212,10
966,Agent 7410,31167.620839999992,10
967,Agent 7421,113333.42447999999,10
968,Agent 7425,81794.93079431578,10
969,Agent 7437,127400.20000000001,10
970,Agent 7429,127505.4,10
971,Agent 7449,120025.796,10
972,Agent 7460,98940.0,10
973,Agent 7449,126650.88884,10
974,Agent 7449,151199.43672448,9
975,Agent 7449,239595.99370868478,10
976,Agent 7480,247353.56,10
977,Agent 7500,162977.3293445112,10
978,Agent 7500,237231.69475661492,10
979,Agent 7501,302457.14457922673,10
980,Agent 7501,126307.9713242355,8
981,Agent 7501,106932.0,10
982,Agent 7530,214127.17440000002,10
983,Agent 7537,166289.8181,10
984,Agent 7544,208789.66820000001,10
985,Agent 7544,115441.3614304,10
986,Agent 7557,184238.22098390784,9
987,Agent 7567,137263.26828211485,10
988,Agent 7577,342257.73003022175,10
989,Agent 7577,215137.88535434002,10
990,Agent 7577,160239.37543257687,10
991,Agent 7600,317859.8019767423,10
992,Agent 7600,116836.0,10
993,Agent 7606,318128.6533728321,10
994,Agent 7606,171278.84639999998,10
995,Agent 7606,124537.20000000001,10
996,Agent 7639,230212.8066048,10
997,Agent 7639,249220.96373790718,10
998,Agent 7656,346221.53387961385,10
999,Agent 7661,232337.38620450918,10
1000,Agent 7661,211993.94661845034,10
